d/d 3671-144-7:	Documents and Settings
+ d/d 3673-144-7:	All Users
++ d/d 3707-144-7:	Application Data
+++ r/r 3800-128-1:	desktop.ini
+++ d/d 3708-144-7:	Microsoft
++++ d/d 3709-144-1:	Crypto
+++++ d/d 3712-144-1:	DSS
++++++ d/d 3713-144-1:	MachineKeys
+++++ d/d 3710-144-1:	RSA
++++++ d/d 3711-144-1:	MachineKeys
++++ d/d 10977-144-1:	Dr Watson
+++++ r/r 10979-128-3:	drwtsn32.log
+++++ r/r 10980-128-3:	user.dmp
++++ d/d 7325-144-1:	HTML Help
++++ d/d 7287-144-7:	Media Index
+++++ r/r 6074-128-5:	wmplibrary_v_0_12.db
++++ d/d 4759-144-1:	Network
+++++ d/d 4762-144-1:	Connections
++++++ d/d 4763-144-1:	Pbk
+++++++ r/r 10982-128-1:	rasphone.pbk
+++++++ r/r 4765-128-4:	sharedaccess.ini
++++ d/d 5663-144-7:	User Account Pictures
+++++ d/d 5664-144-7:	Default Pictures
++++++ r/r 5665-128-4:	airplane.bmp
++++++ r/r 5666-128-4:	astronaut.bmp
++++++ r/r 5667-128-4:	ball.bmp
++++++ r/r 5674-128-4:	beach.bmp
++++++ r/r 5668-128-4:	butterfly.bmp
++++++ r/r 5675-128-4:	car.bmp
++++++ r/r 5669-128-4:	cat.bmp
++++++ r/r 5676-128-4:	chess.bmp
++++++ r/r 5677-128-4:	dirt bike.bmp
++++++ r/r 5678-128-4:	dog.bmp
++++++ r/r 5679-128-4:	drip.bmp
++++++ r/r 5680-128-4:	duck.bmp
++++++ r/r 5670-128-4:	fish.bmp
++++++ r/r 5681-128-4:	frog.bmp
++++++ r/r 5672-128-4:	guitar.bmp
++++++ r/r 5682-128-4:	horses.bmp
++++++ r/r 5683-128-4:	kick.bmp
++++++ r/r 5684-128-4:	lift-off.bmp
++++++ r/r 5685-128-4:	palm tree.bmp
++++++ r/r 5671-128-4:	pink flower.bmp
++++++ r/r 5686-128-4:	red flower.bmp
++++++ r/r 5687-128-4:	skater.bmp
++++++ r/r 5673-128-4:	snowflake.bmp
+++++ r/r 5688-128-4:	guest.bmp
+++++ r/r 9871-128-4:	Mr. Evil.bmp
++ d/d 3793-144-1:	Desktop
++ d/d 3803-144-7:	Documents
+++ r/r 3804-128-1:	desktop.ini
+++ d/d 5515-144-7:	My Music
++++ r/r 5516-128-1:	Desktop.ini
++++ r/r 7295-128-4:	music.asx
++++ r/r 7294-128-4:	music.bmp
++++ r/r 7293-128-4:	music.wma
++++ d/d 5723-144-7:	Sample Music
+++++ r/r 5724-128-4:	Beethoven's Symphony No. 9 (Scherzo).wma
+++++ r/r 6317-128-1:	desktop.ini
+++++ r/r 5725-128-4:	New Stories (Highway Blues).wma
+++ d/d 5510-144-1:	My Pictures
++++ r/r 5513-128-1:	Desktop.ini
++++ d/d 5718-144-7:	Sample Pictures
+++++ r/r 5719-128-4:	Blue hills.jpg
+++++ r/r 6316-128-1:	desktop.ini
+++++ r/r 5720-128-4:	Sunset.jpg
+++++ r/r 5721-128-4:	Water lilies.jpg
+++++ r/r 5722-128-4:	Winter.jpg
++ d/d 6334-144-1:	DRM
+++ r/r 7278-128-4:	drmv2.lic
+++ r/r 7283-128-4:	drmv2.sst
++ d/d 3802-144-1:	Favorites
++ d/d 3794-144-7:	Start Menu
+++ r/r 3795-128-1:	desktop.ini
+++ d/d 3796-144-6:	Programs
++++ d/d 4769-144-7:	Accessories
+++++ d/d 5481-144-7:	Accessibility
++++++ r/r 5482-128-5:	Accessibility Wizard.lnk
++++++ r/r 5483-128-1:	desktop.ini
+++++ r/r 5471-128-5:	Calculator.lnk
+++++ d/d 4770-144-7:	Communications
++++++ r/r 4772-128-1:	desktop.ini
++++++ r/r 5476-128-5:	HyperTerminal.lnk
++++++ r/r 4771-128-5:	Network Connections.lnk
++++++ r/r 6303-128-5:	Network Setup Wizard.lnk
++++++ r/r 4773-128-5:	New Connection Wizard.lnk
++++++ r/r 5441-128-5:	Remote Desktop Connection.lnk
+++++ r/r 4937-128-1:	desktop.ini
+++++ d/d 5477-144-7:	Entertainment
++++++ r/r 5479-128-1:	desktop.ini
++++++ r/r 5478-128-5:	Sound Recorder.lnk
++++++ r/r 5480-128-5:	Volume Control.lnk
++++++ r/r 9824-128-4:	Windows Media Player.lnk
+++++ r/r 5475-128-4:	Paint.lnk
+++++ d/d 5472-144-7:	System Tools
++++++ r/r 7320-128-4:	Backup.lnk
++++++ r/r 5473-128-5:	Character Map.lnk
++++++ r/r 5474-128-4:	desktop.ini
++++++ r/r 6311-128-5:	Disk Cleanup.lnk
++++++ r/r 6305-128-5:	Disk Defragmenter.lnk
++++++ r/r 7322-128-5:	Files and Settings Transfer Wizard.lnk
++++++ r/r 6312-128-5:	Scheduled Tasks.lnk
++++++ r/r 6306-128-5:	System Information.lnk
++++++ r/r 6307-128-5:	System Restore.lnk
+++++ r/r 6314-128-5:	Windows Movie Maker.lnk
+++++ r/r 1680-128-4:	WordPad.lnk
++++ d/d 5459-144-7:	Administrative Tools
+++++ r/r 5460-128-5:	Component Services.lnk
+++++ r/r 7309-128-5:	Computer Management.lnk
+++++ r/r 7312-128-5:	Data Sources (ODBC).lnk
+++++ r/r 5461-128-4:	desktop.ini
+++++ r/r 7310-128-5:	Event Viewer.lnk
+++++ r/r 7313-128-5:	Local Security Policy.lnk
+++++ r/r 7311-128-5:	Performance.lnk
+++++ r/r 7314-128-4:	Services.lnk
++++ r/r 3797-128-1:	desktop.ini
++++ d/d 12241-144-5:	Ethereal
+++++ r/r 12245-128-4:	Display Filters Manual.lnk
+++++ r/r 12244-128-4:	Ethereal Manual.lnk
+++++ r/r 12246-128-4:	Ethereal Program Directory.lnk
+++++ r/r 12242-128-1:	Ethereal Web Site.url
+++++ r/r 12243-128-1:	Ethereal.lnk
+++++ r/r 12247-128-4:	Uninstall Ethereal.lnk
++++ d/d 9984-144-6:	Faber Toys
+++++ r/r 9999-128-3:	AutoRun.lnk
+++++ r/r 9998-128-4:	Dependencies.lnk
+++++ r/r 10004-128-4:	Examine File.lnk
+++++ r/r 10001-128-4:	Program Aliases.lnk
+++++ r/r 10000-128-4:	Windows Explorer.lnk
++++ d/d 5484-144-6:	Games
+++++ r/r 5486-128-4:	desktop.ini
+++++ r/r 5487-128-4:	Freecell.lnk
+++++ r/r 5488-128-4:	Hearts.lnk
+++++ r/r 5496-128-5:	Internet Backgammon.lnk
+++++ r/r 5494-128-5:	Internet Checkers.lnk
+++++ r/r 5492-128-5:	Internet Hearts.lnk
+++++ r/r 5495-128-5:	Internet Reversi.lnk
+++++ r/r 5493-128-5:	Internet Spades.lnk
+++++ r/r 5489-128-5:	Minesweeper.lnk
+++++ r/r 5485-128-4:	Pinball.lnk
+++++ r/r 5490-128-5:	Solitaire.lnk
+++++ r/r 5491-128-5:	Spider Solitaire.lnk
++++ d/d 10111-144-1:	GlobalSCAPE
+++++ d/d 10112-144-5:	CuteFTP
++++++ r/r 10115-128-4:	CuteFTP Help.lnk
++++++ r/r 10116-128-4:	CuteFTP Read Me.lnk
++++++ r/r 10113-128-3:	CuteFTP.lnk
++++++ r/r 10114-128-4:	Uninstall CuteFTP.lnk
+++++ d/d 10126-144-5:	CuteHTML
++++++ r/r 10129-128-4:	CuteHTML Help.lnk
++++++ r/r 10130-128-4:	CuteHTML Readme.lnk
++++++ r/r 10127-128-3:	CuteHTML.lnk
++++++ r/r 10128-128-4:	Uninstall CuteHTML.lnk
++++ d/d 11777-144-5:	Look@LAN
+++++ r/r 11785-128-4:	Command Line Parameters Help.lnk
+++++ r/r 11784-128-3:	License.lnk
+++++ r/r 11781-128-4:	Look@Host.lnk
+++++ r/r 11783-128-4:	Look@LAN on the WEB.lnk
+++++ r/r 11779-128-3:	Look@LAN.lnk
+++++ r/r 11778-128-4:	Uninstall Look@LAN.lnk
++++ d/d 10072-144-5:	mIRC
+++++ r/r 10087-128-4:	IRC Intro.lnk
+++++ r/r 10086-128-4:	mIRC Help.lnk
+++++ r/r 10088-128-4:	Readme.txt.lnk
+++++ r/r 10089-128-4:	Versions.txt.lnk
++++ r/r 5452-128-5:	MSN Explorer.lnk
++++ d/d 10173-144-6:	Powertoys for Windows XP
+++++ r/r 10175-128-4:	PowerToy Calculator.lnk
+++++ r/r 10177-128-4:	Read me.lnk
+++++ r/r 10178-128-4:	Slide Show Wizard.lnk
+++++ r/r 10176-128-4:	TimerShot.lnk
+++++ r/r 10174-128-4:	TweakUI for Windows XP.lnk
++++ d/d 3798-144-1:	Startup
+++++ r/r 3799-128-1:	desktop.ini
++++ r/r 5451-128-5:	Windows Messenger.lnk
+++ r/r 7318-128-5:	Windows Catalog.lnk
+++ r/r 7317-128-5:	Windows Update.lnk
++ d/d 3801-144-1:	Templates
+ d/d 3672-144-9:	Default User
++ d/d 3714-144-7:	Application Data
+++ r/r 332-128-1:	desktop.ini
+++ d/d 3715-144-7:	Microsoft
++++ d/d 687-144-1:	Internet Explorer
+++++ r/r 152-128-1:	brndlog.bak
+++++ r/r 7275-128-4:	brndlog.txt
++++ d/d 3716-144-1:	SystemCertificates
+++++ d/d 3717-144-6:	My
++++++ d/d 3718-144-1:	Certificates
++++++ d/d 3719-144-1:	CRLs
++++++ d/d 3720-144-1:	CTLs
++ d/d 3772-144-1:	Cookies
+++ r/r 6607-128-4:	index.dat
++ d/d 3773-144-1:	Desktop
++ d/d 3774-144-1:	Favorites
++ d/d 3787-144-7:	Local Settings
+++ d/d 3789-144-1:	Application Data
+++ r/r 3788-128-1:	desktop.ini
+++ d/d 3791-144-1:	History
++++ r/r 6595-128-1:	desktop.ini
++++ d/d 6608-144-1:	History.IE5
+++++ r/r 6610-128-1:	desktop.ini
+++++ r/r 6609-128-4:	index.dat
+++ d/d 3792-144-1:	Temp
+++ d/d 3790-144-1:	Temporary Internet Files
++++ d/d 6596-144-6:	Content.IE5
+++++ r/r 6598-128-1:	desktop.ini
+++++ d/d 6599-144-1:	HYU1BON0
++++++ r/r 6600-128-1:	desktop.ini
+++++ r/r 6597-128-4:	index.dat
+++++ d/d 6601-144-1:	JIRVJY9X
++++++ r/r 6602-128-1:	desktop.ini
+++++ d/d 6605-144-1:	PN0J7OQM
++++++ r/r 6606-128-1:	desktop.ini
+++++ d/d 6603-144-1:	PTV39NDQ
++++++ r/r 6604-128-1:	desktop.ini
++++ r/r 6594-128-1:	desktop.ini
++ r/- * 0:	MPC7A4.tmp
++ r/- * 0:	MPC7A5.tmp
++ r/- * 6366:	MPC7A6.tmp
++ r/- * 6367:	MPC7A7.tmp
++ r/- * 6368:	MPC7A8.tmp
++ r/- * 6369:	MPC7A9.tmp
++ r/- * 6370:	MPC7AA.tmp
++ r/- * 6371:	MPC7AB.tmp
++ r/- * 6372:	MPC7AC.tmp
++ d/d 3776-144-1:	My Documents
++ d/d 3775-144-1:	NetHood
++ d/d 3777-144-1:	PrintHood
++ d/d 3778-144-1:	Recent
++ d/d 3779-144-6:	SendTo
+++ r/r 6332-128-1:	Compressed (zipped) Folder.ZFSendToTarget
+++ r/r 6325-128-1:	Desktop (create shortcut).DeskLink
+++ r/r 6324-128-1:	desktop.ini
+++ r/r 6315-128-1:	Mail Recipient.MAPIMail
++ d/d 3780-144-1:	Start Menu
+++ r/r 3781-128-1:	desktop.ini
+++ d/d 3783-144-6:	Programs
++++ d/d 6308-144-7:	Accessories
+++++ d/d 7303-144-7:	Accessibility
++++++ r/r 7304-128-1:	desktop.ini
++++++ r/r 7305-128-5:	Magnifier.lnk
++++++ r/r 7306-128-4:	Narrator.lnk
++++++ r/r 7307-128-5:	On-Screen Keyboard.lnk
++++++ r/r 7308-128-5:	Utility Manager.lnk
+++++ r/r 7298-128-5:	Command Prompt.lnk
+++++ r/r 6310-128-1:	desktop.ini
+++++ d/d 7315-144-1:	Entertainment
++++++ r/r 7316-128-1:	desktop.ini
+++++ r/r 7299-128-4:	Notepad.lnk
+++++ r/r 7302-128-5:	Program Compatibility Wizard.lnk
+++++ r/r 7300-128-5:	Synchronize.lnk
+++++ r/r 7301-128-5:	Tour Windows XP.lnk
+++++ r/r 6309-128-5:	Windows Explorer.lnk
++++ r/r 3784-128-1:	desktop.ini
++++ r/r 7323-128-5:	Remote Assistance.lnk
++++ d/d 3785-144-1:	Startup
+++++ r/r 3786-128-1:	desktop.ini
++++ r/r 7292-128-5:	Windows Media Player.lnk
++ d/d 3782-144-7:	Templates
+++ r/r 5110-128-4:	amipro.sam
+++ r/r 5111-128-4:	excel.xls
+++ r/r 5112-128-4:	excel4.xls
+++ r/r 5113-128-4:	lotus.wk4
+++ r/r 5114-128-4:	powerpnt.ppt
+++ r/r 5115-128-1:	presenta.shw
+++ r/r 5116-128-4:	quattro.wb2
+++ r/r 5117-128-1:	sndrec.wav
+++ r/r 5118-128-4:	winword.doc
+++ r/r 5119-128-4:	winword2.doc
+++ r/r 5120-128-1:	wordpfct.wpd
+++ r/r 5121-128-1:	wordpfct.wpg
++ r/- * 0:	MPC7B8.tmp
++ r/- * 0:	MPC7B9.tmp
++ r/- * 6386:	MPC7BA.tmp
++ r/- * 6387:	MPC7BB.tmp
++ r/- * 6388:	MPC7BC.tmp
++ r/- * 6389:	MPC7BD.tmp
++ r/- * 6390:	MPC7BE.tmp
++ r/- * 6391:	MPC7BF.tmp
++ r/- * 6392:	MPC7C0.tmp
++ r/- * 0:	MPC7CC.tmp
++ r/- * 0:	MPC7CE.tmp
++ r/- * 6408:	MPC7CF.tmp
++ r/- * 6409:	MPC7D0.tmp
++ r/- * 6410:	MPC7D1.tmp
++ r/- * 6411:	MPC7D2.tmp
++ r/- * 6412:	MPC7D3.tmp
++ r/- * 6413:	MPC7D4.tmp
++ r/- * 0:	MPC7E0.tmp
++ r/- * 0:	MPC7E2.tmp
++ r/- * 6428:	MPC7E3.tmp
++ r/- * 6429:	MPC7E4.tmp
++ r/- * 6430:	MPC7E5.tmp
++ r/- * 6431:	MPC7E6.tmp
++ r/- * 6432:	MPC7E7.tmp
++ r/- * 6433:	MPC7E8.tmp
++ r/- * 0:	MPC7F4.tmp
++ r/- * 0:	MPC7F6.tmp
++ r/- * 6448:	MPC7F7.tmp
++ r/- * 6449:	MPC7F8.tmp
++ r/- * 6450:	MPC7F9.tmp
++ r/- * 6451:	MPC7FA.tmp
++ r/- * 6452:	MPC7FB.tmp
